# eh_to_ad:us_batch:s101
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "a6d4c0a021651a1d466482836af86da40796848b820d852556c08362e215307a", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 101, "test_scenario": "env/scenarios/us_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 101 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_us_batch_s101_d99e572a264d46638e01fb2febee5e9a --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T04:38:26.849323+00:00

=== Training PPO on scenario: us_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.235, mean_dur=5407s
  US-Mountain: batch_fraction=0.084, mean_dur=4959s
  US-Central: batch_fraction=0.377, mean_dur=5246s
  US-Eastern: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    std                  | 0.956       |
|    value_loss           | 0.768       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -688        |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 40          |
|    time_elapsed         | 208         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.021642657 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.133       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.955       |
|    value_loss           | 0.648       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -688         |
| time/                   |              |
|    fps                  | 391          |
|    iterations           | 41           |
|    time_elapsed         | 214          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0130809555 |
|    clip_fraction        | 0.157        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.543        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.02         |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.0155      |
|    std                  | 0.954        |
|    value_loss           | 13.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -688        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 42          |
|    time_elapsed         | 219         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.022359835 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.266       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.953       |
|    value_loss           | 0.962       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -688       |
| time/                   |            |
|    fps                  | 391        |
|    iterations           | 43         |
|    time_elapsed         | 224        |
|    total_timesteps      | 88064      |
| train/                  |            |
|    approx_kl            | 0.01923974 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.931      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.257      |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.0144    |
|    std                  | 0.953      |
|    value_loss           | 0.663      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -687        |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 44          |
|    time_elapsed         | 229         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.023363046 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.361       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.949       |
|    value_loss           | 0.547       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -687       |
| time/                   |            |
|    fps                  | 392        |
|    iterations           | 45         |
|    time_elapsed         | 234        |
|    total_timesteps      | 92160      |
| train/                  |            |
|    approx_kl            | 0.00941292 |
|    clip_fraction        | 0.122      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.423      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.58       |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.0116    |
|    std                  | 0.948      |
|    value_loss           | 15.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -687        |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 46          |
|    time_elapsed         | 239         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.019682787 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.854       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.946       |
|    value_loss           | 2.44        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -687       |
| time/                   |            |
|    fps                  | 392        |
|    iterations           | 47         |
|    time_elapsed         | 245        |
|    total_timesteps      | 96256      |
| train/                  |            |
|    approx_kl            | 0.01657129 |
|    clip_fraction        | 0.189      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.836      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.328      |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.0161    |
|    std                  | 0.948      |
|    value_loss           | 1.35       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -687        |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 48          |
|    time_elapsed         | 250         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.018445477 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.449       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.947       |
|    value_loss           | 1.1         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -687       |
| time/                   |            |
|    fps                  | 393        |
|    iterations           | 49         |
|    time_elapsed         | 255        |
|    total_timesteps      | 100352     |
| train/                  |            |
|    approx_kl            | 0.01091366 |
|    clip_fraction        | 0.115      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.485      |
|    learning_rate        | 0.0003     |
|    loss                 | 40.1       |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0115    |
|    std                  | 0.947      |
|    value_loss           | 17.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -687        |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 50          |
|    time_elapsed         | 259         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.014421543 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.946       |
|    value_loss           | 2.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
