# eh_to_ad:us_batch:s107
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "03d4c143271c4af0cbfaf6a82d8d3b9ac2407f0d26d9c42c6476695be8cafab0", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 107, "test_scenario": "env/scenarios/us_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 107 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_us_batch_s107_b801763759754e57b1f48ec959a91690 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T04:39:06.986489+00:00

=== Training PPO on scenario: us_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.235, mean_dur=5407s
  US-Mountain: batch_fraction=0.084, mean_dur=4959s
  US-Central: batch_fraction=0.377, mean_dur=5246s
  US-Eastern: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.955       |
|    value_loss           | 0.48        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -677       |
| time/                   |            |
|    fps                  | 407        |
|    iterations           | 40         |
|    time_elapsed         | 200        |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.02417907 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.95       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.098      |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.0132    |
|    std                  | 0.958      |
|    value_loss           | 0.496      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -677        |
| time/                   |             |
|    fps                  | 408         |
|    iterations           | 41          |
|    time_elapsed         | 205         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.010492805 |
|    clip_fraction        | 0.098       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.524       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.98        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.957       |
|    value_loss           | 10.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -677        |
| time/                   |             |
|    fps                  | 408         |
|    iterations           | 42          |
|    time_elapsed         | 210         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.021130841 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.272       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.954       |
|    value_loss           | 0.773       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -677        |
| time/                   |             |
|    fps                  | 408         |
|    iterations           | 43          |
|    time_elapsed         | 215         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.020736746 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0816      |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.951       |
|    value_loss           | 0.424       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 408         |
|    iterations           | 44          |
|    time_elapsed         | 220         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.019827787 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.138       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.947       |
|    value_loss           | 0.406       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 409         |
|    iterations           | 45          |
|    time_elapsed         | 225         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.011218242 |
|    clip_fraction        | 0.08        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.458       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.806       |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.946       |
|    value_loss           | 10.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 409         |
|    iterations           | 46          |
|    time_elapsed         | 229         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.017389288 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.676       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.942       |
|    value_loss           | 2.04        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -676       |
| time/                   |            |
|    fps                  | 409        |
|    iterations           | 47         |
|    time_elapsed         | 234        |
|    total_timesteps      | 96256      |
| train/                  |            |
|    approx_kl            | 0.01002999 |
|    clip_fraction        | 0.106      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.745      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.19       |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.0107    |
|    std                  | 0.939      |
|    value_loss           | 2.16       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 409         |
|    iterations           | 48          |
|    time_elapsed         | 239         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.016108861 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.486       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.935       |
|    value_loss           | 1.26        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -678       |
| time/                   |            |
|    fps                  | 410        |
|    iterations           | 49         |
|    time_elapsed         | 244        |
|    total_timesteps      | 100352     |
| train/                  |            |
|    approx_kl            | 0.01233179 |
|    clip_fraction        | 0.147      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.478      |
|    learning_rate        | 0.0003     |
|    loss                 | 16.3       |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0124    |
|    std                  | 0.934      |
|    value_loss           | 19.4       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -678       |
| time/                   |            |
|    fps                  | 410        |
|    iterations           | 50         |
|    time_elapsed         | 249        |
|    total_timesteps      | 102400     |
| train/                  |            |
|    approx_kl            | 0.02972741 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.727      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.821      |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.0131    |
|    std                  | 0.935      |
|    value_loss           | 1.52       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
