# eh_to_ad:us_batch:s108
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "521260f3ec110fea95ebf104c54ce9cfea3ccca5948df0a65f36aeb1bd68dd29", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 108, "test_scenario": "env/scenarios/us_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 108 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_us_batch_s108_3d87bcd3640d463fa264a1844627ab14 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T04:39:07.246415+00:00

=== Training PPO on scenario: us_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.235, mean_dur=5407s
  US-Mountain: batch_fraction=0.084, mean_dur=4959s
  US-Central: batch_fraction=0.377, mean_dur=5246s
  US-Eastern: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.0186    |
|    std                  | 0.944      |
|    value_loss           | 0.482      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 40          |
|    time_elapsed         | 213         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.023680627 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.185       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.939       |
|    value_loss           | 0.519       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -681         |
| time/                   |              |
|    fps                  | 384          |
|    iterations           | 41           |
|    time_elapsed         | 218          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0073880665 |
|    clip_fraction        | 0.0814       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.591        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.933        |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.0105      |
|    std                  | 0.94         |
|    value_loss           | 10.5         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -681       |
| time/                   |            |
|    fps                  | 385        |
|    iterations           | 42         |
|    time_elapsed         | 223        |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.02137895 |
|    clip_fraction        | 0.194      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.84       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.347      |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.0117    |
|    std                  | 0.938      |
|    value_loss           | 0.916      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -681       |
| time/                   |            |
|    fps                  | 385        |
|    iterations           | 43         |
|    time_elapsed         | 228        |
|    total_timesteps      | 88064      |
| train/                  |            |
|    approx_kl            | 0.01999787 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.946      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.238      |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.0139    |
|    std                  | 0.94       |
|    value_loss           | 0.5        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -683       |
| time/                   |            |
|    fps                  | 386        |
|    iterations           | 44         |
|    time_elapsed         | 233        |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.02376325 |
|    clip_fraction        | 0.243      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.951      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.116      |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.0181    |
|    std                  | 0.937      |
|    value_loss           | 0.472      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 45          |
|    time_elapsed         | 238         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.009041974 |
|    clip_fraction        | 0.0874      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.454       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.6         |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00595    |
|    std                  | 0.938       |
|    value_loss           | 11.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -683       |
| time/                   |            |
|    fps                  | 387        |
|    iterations           | 46         |
|    time_elapsed         | 243        |
|    total_timesteps      | 94208      |
| train/                  |            |
|    approx_kl            | 0.01613165 |
|    clip_fraction        | 0.179      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.88       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.479      |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.0104    |
|    std                  | 0.937      |
|    value_loss           | 1.3        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -683       |
| time/                   |            |
|    fps                  | 388        |
|    iterations           | 47         |
|    time_elapsed         | 247        |
|    total_timesteps      | 96256      |
| train/                  |            |
|    approx_kl            | 0.02100197 |
|    clip_fraction        | 0.223      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.89       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.251      |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.00887   |
|    std                  | 0.938      |
|    value_loss           | 0.753      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -682       |
| time/                   |            |
|    fps                  | 389        |
|    iterations           | 48         |
|    time_elapsed         | 252        |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.02534125 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.956      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.183      |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.0182    |
|    std                  | 0.938      |
|    value_loss           | 0.735      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 49          |
|    time_elapsed         | 257         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.009806741 |
|    clip_fraction        | 0.0887      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.546       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.79        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.938       |
|    value_loss           | 9.38        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -682         |
| time/                   |              |
|    fps                  | 389          |
|    iterations           | 50           |
|    time_elapsed         | 262          |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0089488225 |
|    clip_fraction        | 0.0789       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.637        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.93         |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.00652     |
|    std                  | 0.939        |
|    value_loss           | 6.13         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
