# eh_to_ad:global_batch:s103
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "0e0dc77f36cc0c0743217e2125ddb53d4a4d4626d09615ec2cc3634b18f228cc", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 103, "test_scenario": "env/scenarios/global_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 103 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_global_batch_s103_a0622004e2814f02bfa10cb1657e0e69 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T05:01:13.250071+00:00

=== Training PPO on scenario: global_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.235, mean_dur=5407s
  Global-Central: batch_fraction=0.084, mean_dur=4959s
  Global-Amsterdam: batch_fraction=0.377, mean_dur=5246s
  Global-Singapore: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    loss                 | 0.16       |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.0137    |
|    std                  | 0.956      |
|    value_loss           | 0.641      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 40          |
|    time_elapsed         | 215         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.018682722 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.13        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.954       |
|    value_loss           | 0.739       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 41          |
|    time_elapsed         | 220         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.012401033 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.6        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00963    |
|    std                  | 0.955       |
|    value_loss           | 11.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 42          |
|    time_elapsed         | 225         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.016769275 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.372       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.955       |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 43          |
|    time_elapsed         | 229         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.021523766 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.132       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.954       |
|    value_loss           | 0.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 44          |
|    time_elapsed         | 235         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.020451432 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.315       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.951       |
|    value_loss           | 0.846       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 45          |
|    time_elapsed         | 241         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.014528875 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.726       |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.95        |
|    value_loss           | 11.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 46          |
|    time_elapsed         | 246         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.020597825 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.68        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.952       |
|    value_loss           | 1.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 47          |
|    time_elapsed         | 251         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.022780467 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.333       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.955       |
|    value_loss           | 0.928       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 48          |
|    time_elapsed         | 257         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.022896893 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.392       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.955       |
|    value_loss           | 0.821       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 49          |
|    time_elapsed         | 262         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.012380184 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.955       |
|    value_loss           | 14.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 50          |
|    time_elapsed         | 268         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.018083524 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.593       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.953       |
|    value_loss           | 1.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
