# eh_to_ad:us_batch:s110
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "96b6a393074c20268192dae00cfa5d460bce5c8afe94675c33db5a6a592775bb", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 110, "test_scenario": "env/scenarios/us_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 110 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_us_batch_s110_e0e9df21c1d445a1931a96602e6f233c --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T04:39:25.698878+00:00

=== Training PPO on scenario: us_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.235, mean_dur=5407s
  US-Mountain: batch_fraction=0.084, mean_dur=4959s
  US-Central: batch_fraction=0.377, mean_dur=5246s
  US-Eastern: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.952       |
|    value_loss           | 0.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 40          |
|    time_elapsed         | 215         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.021101322 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.152       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0193     |
|    std                  | 0.952       |
|    value_loss           | 0.528       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 41          |
|    time_elapsed         | 220         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.008758033 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.619       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.88        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.952       |
|    value_loss           | 11          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -680       |
| time/                   |            |
|    fps                  | 380        |
|    iterations           | 42         |
|    time_elapsed         | 226        |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.01850712 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.817      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.242      |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.0133    |
|    std                  | 0.955      |
|    value_loss           | 0.974      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 43          |
|    time_elapsed         | 232         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.028950002 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.133       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.952       |
|    value_loss           | 0.689       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 44          |
|    time_elapsed         | 237         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.024148896 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.226       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.947       |
|    value_loss           | 0.535       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 45          |
|    time_elapsed         | 241         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.010184681 |
|    clip_fraction        | 0.0985      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.437       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.79        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.946       |
|    value_loss           | 10.7        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -681      |
| time/                   |           |
|    fps                  | 381       |
|    iterations           | 46        |
|    time_elapsed         | 246       |
|    total_timesteps      | 94208     |
| train/                  |           |
|    approx_kl            | 0.0238199 |
|    clip_fraction        | 0.214     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.3     |
|    explained_variance   | 0.896     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.348     |
|    n_updates            | 450       |
|    policy_gradient_loss | -0.0129   |
|    std                  | 0.947     |
|    value_loss           | 1.31      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 47          |
|    time_elapsed         | 251         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.021847714 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.317       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00869    |
|    std                  | 0.947       |
|    value_loss           | 0.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 48          |
|    time_elapsed         | 257         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.017475195 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.296       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.947       |
|    value_loss           | 0.827       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 49          |
|    time_elapsed         | 263         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.009888385 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.474       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.947       |
|    value_loss           | 15.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 50          |
|    time_elapsed         | 268         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.017049003 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.707       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.945       |
|    value_loss           | 2.16        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
