# eh_to_ad:us_batch:s106
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "cd5756a62d2e88b6aa428ae1d57b572f2774310d20f4116294529fb1f4752378", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 106, "test_scenario": "env/scenarios/us_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 106 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_us_batch_s106_f0e2ae439186465d9094652c5df179f1 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T04:39:04.517867+00:00

=== Training PPO on scenario: us_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.235, mean_dur=5407s
  US-Mountain: batch_fraction=0.084, mean_dur=4959s
  US-Central: batch_fraction=0.377, mean_dur=5246s
  US-Eastern: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    value_loss           | 0.597       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -696       |
| time/                   |            |
|    fps                  | 398        |
|    iterations           | 40         |
|    time_elapsed         | 205        |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.02230978 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.947      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.124      |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.012     |
|    std                  | 0.991      |
|    value_loss           | 0.65       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -696        |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 41          |
|    time_elapsed         | 210         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.010993611 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.531       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.34        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.993       |
|    value_loss           | 13          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -696        |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 42          |
|    time_elapsed         | 215         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.020986725 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.657       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0196     |
|    std                  | 0.992       |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -696        |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 43          |
|    time_elapsed         | 220         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.021530721 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.258       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.993       |
|    value_loss           | 0.765       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -693        |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 44          |
|    time_elapsed         | 225         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.017873917 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.115       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.993       |
|    value_loss           | 0.645       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -693        |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 45          |
|    time_elapsed         | 230         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.014540241 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.382       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.8         |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.993       |
|    value_loss           | 15.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -693       |
| time/                   |            |
|    fps                  | 400        |
|    iterations           | 46         |
|    time_elapsed         | 235        |
|    total_timesteps      | 94208      |
| train/                  |            |
|    approx_kl            | 0.01744987 |
|    clip_fraction        | 0.184      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.822      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.702      |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.0142    |
|    std                  | 0.994      |
|    value_loss           | 1.92       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -693        |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 47          |
|    time_elapsed         | 240         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.019574882 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.335       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.99        |
|    value_loss           | 1.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -693        |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 48          |
|    time_elapsed         | 245         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.020112518 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.325       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.987       |
|    value_loss           | 0.946       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -693        |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 49          |
|    time_elapsed         | 250         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.011138916 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.435       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.2         |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.988       |
|    value_loss           | 16.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -693        |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 50          |
|    time_elapsed         | 254         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.020868119 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.724       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.987       |
|    value_loss           | 1.36        |
