# budget_1003520:us:R3_P1:s202
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "c797aa83dd4704c8cb9b9e338df209680afdf0f61057c3f9468b2c28e04d429d", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 202, "service_backlog_weight": 700.0, "stage": "budget_1003520", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 1003520, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_us_R3_P1_s202_5e0c3a1cf8d54a00929b557a96942982\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_us_R3_P1_s202_5e0c3a1cf8d54a00929b557a96942982\training.json --timesteps 1003520 --seed 202 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:57:06.942026+00:00

Using cpu device
-----------------------------
| time/              |      |
|    iterations           | 39          |
|    time_elapsed         | 260         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.021843512 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.489       |
|    learning_rate        | 0.000277    |
|    loss                 | 2.07        |
|    n_updates            | 311         |
|    policy_gradient_loss | -0.00738    |
|    std                  | 0.975       |
|    value_loss           | 14.7        |
-----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 307         |
|    iterations           | 40          |
|    time_elapsed         | 266         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.019123344 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | -0.403      |
|    learning_rate        | 0.000276    |
|    loss                 | 2.8         |
|    n_updates            | 321         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.974       |
|    value_loss           | 11.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -717         |
| time/                   |              |
|    fps                  | 307          |
|    iterations           | 41           |
|    time_elapsed         | 273          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0019424305 |
|    clip_fraction        | 0.00176      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.346        |
|    learning_rate        | 0.000276     |
|    loss                 | 62.1         |
|    n_updates            | 331          |
|    policy_gradient_loss | -0.00305     |
|    std                  | 0.974        |
|    value_loss           | 173          |
------------------------------------------
Early stopping at step 3 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 309         |
|    iterations           | 42          |
|    time_elapsed         | 277         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.013531177 |
|    clip_fraction        | 0.0869      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.0178      |
|    learning_rate        | 0.000275    |
|    loss                 | 4.14        |
|    n_updates            | 335         |
|    policy_gradient_loss | -0.00366    |
|    std                  | 0.975       |
|    value_loss           | 34.2        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 313         |
|    iterations           | 43          |
|    time_elapsed         | 281         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.013387463 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.376       |
|    learning_rate        | 0.000274    |
|    loss                 | 18          |
|    n_updates            | 336         |
|    policy_gradient_loss | 0.0131      |
|    std                  | 0.976       |
|    value_loss           | 39.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 44          |
|    time_elapsed         | 288         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.008543951 |
|    clip_fraction        | 0.0869      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.462       |
|    learning_rate        | 0.000274    |
|    loss                 | 7.71        |
|    n_updates            | 346         |
|    policy_gradient_loss | -0.00796    |
|    std                  | 0.976       |
|    value_loss           | 37          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -716         |
| time/                   |              |
|    fps                  | 313          |
|    iterations           | 45           |
|    time_elapsed         | 294          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0067046573 |
|    clip_fraction        | 0.025        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.896        |
|    learning_rate        | 0.000273     |
|    loss                 | 27.2         |
|    n_updates            | 356          |
|    policy_gradient_loss | -0.00656     |
|    std                  | 0.976        |
|    value_loss           | 85.9         |
------------------------------------------
Early stopping at step 3 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 315         |
|    iterations           | 46          |
|    time_elapsed         | 298         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.015038573 |
|    clip_fraction        | 0.0959      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.0532      |
|    learning_rate        | 0.000272    |
|    loss                 | 3.17        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00525    |
|    std                  | 0.974       |
|    value_loss           | 34.6        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -716       |
| time/                   |            |
|    fps                  | 317        |
|    iterations           | 47         |
|    time_elapsed         | 303        |
|    total_timesteps      | 96256      |
| train/                  |            |
|    approx_kl            | 0.01135693 |
|    clip_fraction        | 0.163      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.487      |
|    learning_rate        | 0.000272   |
|    loss                 | 23.3       |
|    n_updates            | 361        |
|    policy_gradient_loss | 0.00879    |
|    std                  | 0.974      |
|    value_loss           | 51.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 316         |
|    iterations           | 48          |
|    time_elapsed         | 310         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.015060227 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.000271    |
|    loss                 | 3.12        |
|    n_updates            | 371         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.975       |
|    value_loss           | 10.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -716         |
| time/                   |              |
|    fps                  | 316          |
|    iterations           | 49           |
|    time_elapsed         | 317          |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0051793535 |
|    clip_fraction        | 0.0295       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.929        |
