# budget_1003520:us:R3_P1:s203
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "e1447a2e0f019a8124aaaa790d748c768b305843d2f7cfe37affb03a4924d6ba", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 203, "service_backlog_weight": 700.0, "stage": "budget_1003520", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 1003520, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_us_R3_P1_s203_90f81b072a4e497c8e99733234f1fbf9\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_us_R3_P1_s203_90f81b072a4e497c8e99733234f1fbf9\training.json --timesteps 1003520 --seed 203 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:57:06.944627+00:00

Using cpu device
-----------------------------
| time/              |      |
| train/                  |             |
|    approx_kl            | 0.015996434 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.000277    |
|    loss                 | 11.3        |
|    n_updates            | 318         |
|    policy_gradient_loss | 0.000546    |
|    std                  | 0.981       |
|    value_loss           | 27.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 300         |
|    iterations           | 40          |
|    time_elapsed         | 272         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.005575905 |
|    clip_fraction        | 0.0455      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.000276    |
|    loss                 | 5.34        |
|    n_updates            | 328         |
|    policy_gradient_loss | -0.00738    |
|    std                  | 0.981       |
|    value_loss           | 25.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -708         |
| time/                   |              |
|    fps                  | 300          |
|    iterations           | 41           |
|    time_elapsed         | 279          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0058283955 |
|    clip_fraction        | 0.0312       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.000276     |
|    loss                 | 3.1          |
|    n_updates            | 338          |
|    policy_gradient_loss | -0.0108      |
|    std                  | 0.981        |
|    value_loss           | 18.4         |
------------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 302         |
|    iterations           | 42          |
|    time_elapsed         | 284         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.026134497 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.334       |
|    learning_rate        | 0.000275    |
|    loss                 | 0.818       |
|    n_updates            | 344         |
|    policy_gradient_loss | -0.00828    |
|    std                  | 0.983       |
|    value_loss           | 22.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 302         |
|    iterations           | 43          |
|    time_elapsed         | 291         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.015429525 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.000274    |
|    loss                 | 2.83        |
|    n_updates            | 354         |
|    policy_gradient_loss | -0.0187     |
|    std                  | 0.984       |
|    value_loss           | 8.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 302         |
|    iterations           | 44          |
|    time_elapsed         | 298         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.007593421 |
|    clip_fraction        | 0.0664      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.000274    |
|    loss                 | 2.97        |
|    n_updates            | 364         |
|    policy_gradient_loss | -0.00971    |
|    std                  | 0.986       |
|    value_loss           | 11.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -707         |
| time/                   |              |
|    fps                  | 302          |
|    iterations           | 45           |
|    time_elapsed         | 304          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0050234254 |
|    clip_fraction        | 0.021        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.000273     |
|    loss                 | 7.67         |
|    n_updates            | 374          |
|    policy_gradient_loss | -0.00592     |
|    std                  | 0.985        |
|    value_loss           | 29.6         |
------------------------------------------
Early stopping at step 3 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 46          |
|    time_elapsed         | 309         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.020289976 |
|    clip_fraction        | 0.0773      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.0363      |
|    learning_rate        | 0.000272    |
|    loss                 | 3.64        |
|    n_updates            | 378         |
|    policy_gradient_loss | -0.00393    |
|    std                  | 0.986       |
|    value_loss           | 33          |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 307         |
|    iterations           | 47          |
|    time_elapsed         | 313         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.012657821 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.000272    |
|    loss                 | 20.3        |
|    n_updates            | 379         |
|    policy_gradient_loss | 0.00626     |
|    std                  | 0.986       |
|    value_loss           | 47.8        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 310         |
|    iterations           | 48          |
|    time_elapsed         | 316         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.014133125 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.000271    |
|    loss                 | 6.6         |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.0124      |
|    std                  | 0.987       |
|    value_loss           | 23.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -708       |
| time/                   |            |
|    fps                  | 309        |
|    iterations           | 49         |
|    time_elapsed         | 324        |
|    total_timesteps      | 100352     |
| train/                  |            |
|    approx_kl            | 0.00442993 |
|    clip_fraction        | 0.0275     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.000271   |
|    loss                 | 5.01       |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.00748   |
|    std                  | 0.987      |
|    value_loss           | 17         |
----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.04
