# budget_1003520:us:R3_P1:s204
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "8e690ac5ac4dc13f662e5cd1c191262819185493bae5bf9128a7e53f1f9493de", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 204, "service_backlog_weight": 700.0, "stage": "budget_1003520", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 1003520, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_us_R3_P1_s204_198e99a306fe4f13a0e475a36abf8c79\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_us_R3_P1_s204_198e99a306fe4f13a0e475a36abf8c79\training.json --timesteps 1003520 --seed 204 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:57:06.936266+00:00

Using cpu device
-----------------------------
| time/              |      |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 39          |
|    time_elapsed         | 256         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.018369695 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.185       |
|    learning_rate        | 0.000277    |
|    loss                 | 1.63        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00411    |
|    std                  | 0.965       |
|    value_loss           | 15.5        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 314         |
|    iterations           | 40          |
|    time_elapsed         | 260         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.015657125 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.152       |
|    learning_rate        | 0.000276    |
|    loss                 | 4.28        |
|    n_updates            | 291         |
|    policy_gradient_loss | 0.0124      |
|    std                  | 0.965       |
|    value_loss           | 38.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 313          |
|    iterations           | 41           |
|    time_elapsed         | 267          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0024479064 |
|    clip_fraction        | 0.0042       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.0971       |
|    learning_rate        | 0.000276     |
|    loss                 | 99.2         |
|    n_updates            | 301          |
|    policy_gradient_loss | -0.00424     |
|    std                  | 0.965        |
|    value_loss           | 231          |
------------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 315         |
|    iterations           | 42          |
|    time_elapsed         | 272         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.016550876 |
|    clip_fraction        | 0.0693      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.0446      |
|    learning_rate        | 0.000275    |
|    loss                 | 3.5         |
|    n_updates            | 306         |
|    policy_gradient_loss | -0.00435    |
|    std                  | 0.964       |
|    value_loss           | 38.7        |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.04
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -712       |
| time/                   |            |
|    fps                  | 316        |
|    iterations           | 43         |
|    time_elapsed         | 278        |
|    total_timesteps      | 88064      |
| train/                  |            |
|    approx_kl            | 0.01847394 |
|    clip_fraction        | 0.159      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.351      |
|    learning_rate        | 0.000274   |
|    loss                 | 2.23       |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.00338   |
|    std                  | 0.962      |
|    value_loss           | 16.1       |
----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 44          |
|    time_elapsed         | 282         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.014254887 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.428       |
|    learning_rate        | 0.000274    |
|    loss                 | 39.1        |
|    n_updates            | 311         |
|    policy_gradient_loss | 0.0149      |
|    std                  | 0.961       |
|    value_loss           | 159         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 45          |
|    time_elapsed         | 288         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.004506683 |
|    clip_fraction        | 0.0212      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.000273    |
|    loss                 | 46.5        |
|    n_updates            | 321         |
|    policy_gradient_loss | -0.00403    |
|    std                  | 0.961       |
|    value_loss           | 278         |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 46          |
|    time_elapsed         | 293         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.015454201 |
|    clip_fraction        | 0.0832      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.0503      |
|    learning_rate        | 0.000272    |
|    loss                 | 3.63        |
|    n_updates            | 326         |
|    policy_gradient_loss | -0.00509    |
|    std                  | 0.96        |
|    value_loss           | 34.4        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 47          |
|    time_elapsed         | 298         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.013715371 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.378       |
|    learning_rate        | 0.000272    |
|    loss                 | 25.2        |
|    n_updates            | 327         |
|    policy_gradient_loss | 0.0129      |
|    std                  | 0.96        |
|    value_loss           | 51.1        |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 48          |
|    time_elapsed         | 305         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.018131847 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.692       |
|    learning_rate        | 0.000271    |
|    loss                 | 1.72        |
|    n_updates            | 334         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.959       |
|    value_loss           | 12.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 49          |
|    time_elapsed         | 311         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.003420726 |
|    clip_fraction        | 0.0553      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.000271    |
|    loss                 | 38.3        |
